2025-11-25 22:55:44-log: Cannot access game frame or container.
2025-11-25 22:55:46-debug: asset-db:require-engine-code (2523ms)
2025-11-25 22:55:46-log: meshopt wasm decoder initialized
2025-11-25 22:55:46-log: [box2d]:box2d wasm lib loaded.
2025-11-25 22:55:46-log: [bullet]:bullet wasm lib loaded.
2025-11-25 22:55:47-log: Cocos Creator v3.8.3
2025-11-25 22:55:47-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.25MB, end 78.02MB, increase: 54.77MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.68MB, end 170.93MB, increase: 92.25MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.03MB, end 170.95MB, increase: 92.92MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:168.09MB, end 170.87MB, increase: 2.78MB
2025-11-25 22:55:47-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.80MB, end 83.22MB, increase: 4.42MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.24MB, end 167.91MB, increase: 84.67MB
2025-11-25 22:55:49-debug: asset-db:worker-init: initPlugin (2710ms)
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db:worker-init start:23.25MB, end 171.01MB, increase: 147.76MB
2025-11-25 22:55:49-debug: Run asset db hook engine-extends:beforePreStart ...
2025-11-25 22:55:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-11-25 23:59:26-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-11-25 23:59:26-debug: [Build Memory track]: 填充脚本数据到 settings.json start:178.48MB, end 178.49MB, increase: 10.23KB
2025-11-25 23:59:26-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-25 23:59:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-25 23:59:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-11-25 23:59:26-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:178.50MB, end 177.79MB, increase: -731.40KB
2025-11-25 23:59:26-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-11-25 23:59:56-debug: refresh db internal success
2025-11-25 23:59:56-debug: refresh db assets success
2025-11-25 23:59:56-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-25 23:59:56-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-25 23:59:56-debug: asset-db:refresh-all-database (73ms)
2025-11-25 23:59:56-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-11-25 23:59:56-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 00:00:19-debug: refresh db internal success
2025-11-26 00:00:19-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/VwPlay.tsbackground: #aaff85; color: #000;color: #000;
2025-11-26 00:00:19-debug: refresh db assets success
2025-11-26 00:00:19-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:00:19-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:00:19-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 00:00:19-debug: asset-db:refresh-all-database (42ms)
2025-11-26 00:00:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 00:00:21-debug: refresh db internal success
2025-11-26 00:00:21-debug: refresh db assets success
2025-11-26 00:00:21-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:00:21-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:00:21-debug: asset-db:refresh-all-database (29ms)
2025-11-26 00:00:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 00:00:22-debug: Query all assets info in project
2025-11-26 00:00:22-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 00:00:22-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 00:00:22-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:00:22-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 00:00:22-debug:   Number of all scenes: 1
2025-11-26 00:00:22-debug:   Number of all scripts: 33
2025-11-26 00:00:22-debug:   Number of other assets: 360
2025-11-26 00:00:22-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-11-26 00:00:22-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:00:22-debug: [Build Memory track]: 查询 Asset Bundle start:179.38MB, end 179.51MB, increase: 133.79KB
2025-11-26 00:00:22-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 00:00:22-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-11-26 00:00:22-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-11-26 00:00:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:00:22-debug: [Build Memory track]: 查询 Asset Bundle start:179.52MB, end 179.59MB, increase: 72.16KB
2025-11-26 00:00:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 00:00:22-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-11-26 00:00:22-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-11-26 00:00:22-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 00:00:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.60MB, end 179.61MB, increase: 11.21KB
2025-11-26 00:00:22-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 00:00:22-debug: // ---- build task 填充脚本数据到 settings.json ---- (4ms)
2025-11-26 00:00:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:00:22-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.62MB, end 179.63MB, increase: 11.17KB
2025-11-26 00:00:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 00:00:22-debug: run build task 填充脚本数据到 settings.json success in 4 ms√, progress: 13%
2025-11-26 00:00:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-11-26 00:00:22-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-11-26 00:00:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.64MB, end 179.75MB, increase: 115.13KB
2025-11-26 00:01:50-debug: refresh db internal success
2025-11-26 00:01:50-debug: refresh db assets success
2025-11-26 00:01:50-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:01:50-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:01:50-debug: asset-db:refresh-all-database (66ms)
2025-11-26 00:01:50-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 00:01:50-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 00:02:03-debug: refresh db internal success
2025-11-26 00:02:03-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/VwPlay.tsbackground: #aaff85; color: #000;color: #000;
2025-11-26 00:02:03-debug: refresh db assets success
2025-11-26 00:02:03-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:02:03-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:02:03-debug: asset-db:refresh-all-database (40ms)
2025-11-26 00:02:03-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-11-26 00:02:06-debug: Query all assets info in project
2025-11-26 00:02:06-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 00:02:06-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 00:02:06-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:02:06-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 00:02:06-debug:   Number of other assets: 360
2025-11-26 00:02:06-debug:   Number of all scripts: 33
2025-11-26 00:02:06-debug:   Number of all scenes: 1
2025-11-26 00:02:06-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-11-26 00:02:06-debug: [Build Memory track]: 查询 Asset Bundle start:180.41MB, end 180.50MB, increase: 94.50KB
2025-11-26 00:02:06-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 00:02:06-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:02:06-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-11-26 00:02:06-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-11-26 00:02:06-debug: [Build Memory track]: 查询 Asset Bundle start:180.51MB, end 180.57MB, increase: 71.13KB
2025-11-26 00:02:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:02:06-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-11-26 00:02:06-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 00:02:06-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-11-26 00:02:06-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.58MB, end 180.59MB, increase: 11.14KB
2025-11-26 00:02:06-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 00:02:06-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 00:02:06-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-11-26 00:02:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:02:06-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 00:02:06-debug: [Build Memory track]: 填充脚本数据到 settings.json start:180.60MB, end 180.61MB, increase: 9.15KB
2025-11-26 00:02:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-11-26 00:02:06-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.62MB, end 180.73MB, increase: 112.52KB
2025-11-26 00:02:06-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-11-26 00:02:15-debug: refresh db internal success
2025-11-26 00:02:15-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/VwPlay.tsbackground: #aaff85; color: #000;color: #000;
2025-11-26 00:02:15-debug: refresh db assets success
2025-11-26 00:02:15-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:02:15-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:02:15-debug: asset-db:refresh-all-database (42ms)
2025-11-26 00:02:15-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 00:02:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 00:02:18-debug: Query all assets info in project
2025-11-26 00:02:18-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 00:02:18-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 00:02:18-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:02:18-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 00:02:18-debug:   Number of all scenes: 1
2025-11-26 00:02:18-debug:   Number of all scripts: 33
2025-11-26 00:02:18-debug:   Number of other assets: 360
2025-11-26 00:02:18-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-11-26 00:02:18-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2025-11-26 00:02:18-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 00:02:18-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:02:18-debug: [Build Memory track]: 查询 Asset Bundle start:181.55MB, end 180.90MB, increase: -657.90KB
2025-11-26 00:02:18-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-11-26 00:02:18-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2025-11-26 00:02:18-debug: [Build Memory track]: 查询 Asset Bundle start:180.91MB, end 180.98MB, increase: 71.30KB
2025-11-26 00:02:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 00:02:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:02:18-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-11-26 00:02:18-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 00:02:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.99MB, end 181.00MB, increase: 9.65KB
2025-11-26 00:02:18-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 00:02:18-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-11-26 00:02:18-debug: [Build Memory track]: 填充脚本数据到 settings.json start:181.01MB, end 181.02MB, increase: 9.39KB
2025-11-26 00:02:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 00:02:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:02:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (10ms)
2025-11-26 00:02:18-debug: run build task 整理部分构建选项内数据到 settings.json success in 10 ms√, progress: 15%
2025-11-26 00:02:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:181.02MB, end 181.13MB, increase: 113.59KB
2025-11-26 00:03:20-debug: refresh db internal success
2025-11-26 00:03:20-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/VwPlay.tsbackground: #aaff85; color: #000;color: #000;
2025-11-26 00:03:20-debug: refresh db assets success
2025-11-26 00:03:20-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:03:20-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:03:20-debug: asset-db:refresh-all-database (65ms)
2025-11-26 00:03:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 00:03:20-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 00:03:23-debug: Query all assets info in project
2025-11-26 00:03:23-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 00:03:23-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 00:03:23-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:03:23-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 00:03:23-debug:   Number of all scripts: 33
2025-11-26 00:03:23-debug:   Number of other assets: 360
2025-11-26 00:03:23-debug:   Number of all scenes: 1
2025-11-26 00:03:23-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-11-26 00:03:23-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 00:03:23-debug: [Build Memory track]: 查询 Asset Bundle start:166.10MB, end 166.24MB, increase: 142.73KB
2025-11-26 00:03:23-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:03:23-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2025-11-26 00:03:23-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-11-26 00:03:23-debug: [Build Memory track]: 查询 Asset Bundle start:166.25MB, end 165.47MB, increase: -803.14KB
2025-11-26 00:03:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:03:23-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-11-26 00:03:23-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 00:03:23-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-11-26 00:03:23-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 00:03:23-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:165.48MB, end 165.49MB, increase: 11.14KB
2025-11-26 00:03:23-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 00:03:23-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-11-26 00:03:23-debug: [Build Memory track]: 填充脚本数据到 settings.json start:165.49MB, end 165.51MB, increase: 11.33KB
2025-11-26 00:03:23-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 00:03:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:03:23-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-11-26 00:03:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-11-26 00:03:23-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-11-26 00:03:23-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:165.51MB, end 165.64MB, increase: 127.96KB
2025-11-26 00:03:55-debug: refresh db internal success
2025-11-26 00:03:55-debug: refresh db assets success
2025-11-26 00:03:55-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:03:55-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:03:55-debug: asset-db:refresh-all-database (69ms)
2025-11-26 00:03:55-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 00:03:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 00:04:05-debug: refresh db internal success
2025-11-26 00:04:05-debug: refresh db assets success
2025-11-26 00:04:05-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:04:05-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:04:05-debug: asset-db:refresh-all-database (43ms)
2025-11-26 00:04:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 00:04:07-debug: refresh db internal success
2025-11-26 00:04:07-debug: refresh db assets success
2025-11-26 00:04:07-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:04:07-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:04:07-debug: asset-db:refresh-all-database (34ms)
2025-11-26 00:04:20-debug: refresh db internal success
2025-11-26 00:04:20-debug: refresh db assets success
2025-11-26 00:04:20-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:04:20-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:04:20-debug: asset-db:refresh-all-database (42ms)
2025-11-26 00:04:24-debug: refresh db internal success
2025-11-26 00:04:24-debug: refresh db assets success
2025-11-26 00:04:24-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:04:24-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:04:24-debug: asset-db:refresh-all-database (39ms)
2025-11-26 00:04:30-debug: refresh db internal success
2025-11-26 00:04:30-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/VwPlay.tsbackground: #aaff85; color: #000;color: #000;
2025-11-26 00:04:30-debug: refresh db assets success
2025-11-26 00:04:30-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:04:30-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:04:30-debug: asset-db:refresh-all-database (67ms)
2025-11-26 00:04:30-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 00:04:30-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 00:04:33-debug: Query all assets info in project
2025-11-26 00:04:33-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 00:04:33-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 00:04:33-debug: // ---- build task 查询 Asset Bundle ----
